EventID,Magnitude,Date,Latitude,Longitude
Hurricane,1.0,1969/08/18,32.31823,-86.902298
Hurricane,1.0,2005/08/29,32.31823,-86.902298
Hurricane,1.0,1950/08/31,32.31823,-86.902298
Hurricane,1.0,2005/07/10,32.31823,-86.902298
Hurricane,1.0,1997/07/19,32.31823,-86.902298
Hurricane,1.0,1995/10/04,32.31823,-86.902298
Hurricane,4.0,1979/09/13,32.31823,-86.902298
Hurricane,3.0,2004/09/16,32.31823,-86.902298
Hurricane,3.0,1985/09/02,32.31823,-86.902298
Hurricane,1.0,1975/09/23,32.31823,-86.902298
Hurricane,2.0,1991/08/19,41.599998,-72.699997
Hurricane,3.0,1954/08/31,41.599998,-72.699997
Hurricane,1.0,1960/09/12,41.599998,-72.699997
Hurricane,1.0,1985/09/27,41.599998,-72.699997
Hurricane,4.0,2004/08/13,27.994402,-81.760254
Hurricane,5.0,1992/08/24,27.994402,-81.760254
Hurricane,1.0,2005/08/25,27.994402,-81.760254
Hurricane,2.0,1964/08/27,27.994402,-81.760254
Hurricane,2.0,1995/08/03,27.994402,-81.760254
Hurricane,3.0,2005/07/10,27.994402,-81.760254
Hurricane,1.0,1972/06/19,27.994402,-81.760254
Hurricane,2.0,1966/06/09,27.994402,-81.760254
Hurricane,2.0,1985/11/21,27.994402,-81.760254
Hurricane,5.0,2018/10/10,27.994402,-81.760254
Hurricane,1.0,1987/10/12,27.994402,-81.760254
Hurricane,2.0,1964/10/14,27.994402,-81.760254
Hurricane,1.0,1999/10/15,27.994402,-81.760254
Hurricane,4.0,1950/10/18,27.994402,-81.760254
Hurricane,2.0,1968/10/19,27.994402,-81.760254
Hurricane,3.0,2005/10/24,27.994402,-81.760254
Hurricane,3.0,1995/10/04,27.994402,-81.760254
Hurricane,2.0,2016/10/07,27.994402,-81.760254
Hurricane,1.0,1966/10/08,27.994402,-81.760254
Hurricane,1.0,1953/10/09,27.994402,-81.760254
Hurricane,3.0,1985/09/01,27.994402,-81.760254
Hurricane,4.0,1960/09/10,27.994402,-81.760254
Hurricane,2.0,1964/09/10,27.994402,-81.760254
Hurricane,4.0,2017/09/10,27.994402,-81.760254
Hurricane,3.0,2004/09/16,27.994402,-81.760254
Hurricane,1.0,2016/09/02,27.994402,-81.760254
